"Date","10","20","30","40","50","60","70","80","90"
"2021-05-08","2","3","3","4","4","4","5","5","6"
"2021-05-09","1","2","3","3","4","5","5","6","7"
"2021-05-10","0","2","3","3","4","5","5","6","8"
"2021-05-11","0","1","2","3","4","5","6","7","8"
"2021-05-12","0","1","2","3","4","5","6","7","9"
"2021-05-13","0","1","2","3","4","5","6","7","9"
"2021-05-14","0","0","2","3","4","5","6","7","9"
"2021-05-15","0","0","2","3","4","5","6","8","10"
"2021-05-16","0","0","2","3","4","5","6","8","10"
"2021-05-17","0","0","1","3","4","5","7","8","10"
"2021-05-18","0","0","1","3","4","5","7","8","11"
"2021-05-19","0","0","1","3","4","5","7","9","11"
"2021-05-20","0","0","1","3","4","5","7","9","11"
"2021-05-21","0","0","1","3","4","5","7","9","12"
"2021-05-22","0","0","1","2","4","5","7","9","12"
"2021-05-23","0","0","1","2","4","6","7","9","12"
"2021-05-24","0","0","1","2","4","6","7","9","12"
"2021-05-25","0","0","0","2","4","6","8","10","13"
"2021-05-26","0","0","0","2","4","6","8","10","13"
"2021-05-27","0","0","0","2","4","6","8","10","13"
"2021-05-28","0","0","0","2","4","6","8","10","13"
"2021-05-29","0","0","0","2","4","6","8","10","14"
"2021-05-30","0","0","0","2","4","6","8","10","14"
"2021-05-31","0","0","0","2","4","6","8","10","14"
"2021-06-01","0","0","0","2","4","6","8","11","14"
"2021-06-02","0","0","0","2","4","6","8","11","14"
"2021-06-03","0","0","0","2","4","6","8","11","15"
"2021-06-04","0","0","0","2","4","6","8","11","15"
